"Id","Response"
38818,"8"
38820,"6"
38822,"5"
38826,"8"
38838,"8"
38839,"6"
38844,"8"
38845,"7"
38848,"6"
38850,"8"
38851,"6"
38853,"8"
38867,"6"
38871,"7"
38878,"8"
38881,"6"
38883,"2"
38887,"8"
38893,"8"
38895,"8"
38901,"8"
38904,"6"
38917,"8"
38918,"8"
38919,"4"
38922,"8"
38927,"7"
38929,"8"
38942,"4"
38945,"8"
38946,"6"
38951,"8"
38958,"8"
38968,"6"
38971,"6"
38976,"8"
38978,"8"
38987,"8"
38988,"5"
38990,"8"
38991,"8"
38997,"8"
38998,"6"
39002,"6"
39015,"6"
39030,"8"
39031,"6"
39040,"8"
39042,"8"
39047,"8"
39049,"2"
39053,"7"
39060,"8"
39061,"8"
39066,"8"
39071,"5"
39073,"8"
39075,"7"
39076,"7"
39079,"8"
39082,"7"
39084,"8"
39086,"8"
39087,"7"
39090,"5"
39091,"8"
39096,"8"
39099,"8"
39102,"8"
39106,"6"
39108,"6"
39111,"6"
39114,"7"
39115,"4"
39117,"8"
39119,"5"
39123,"5"
39131,"8"
39146,"6"
39148,"6"
39149,"7"
39157,"7"
39160,"8"
39161,"6"
39163,"8"
39164,"6"
39177,"5"
39181,"8"
39186,"6"
39202,"8"
39205,"8"
39207,"7"
39208,"6"
39213,"6"
39217,"8"
39220,"8"
39228,"7"
39229,"6"
39233,"7"
39240,"5"
39244,"7"
39246,"8"
39249,"8"
39255,"6"
39256,"8"
39269,"8"
39274,"8"
39277,"2"
39288,"6"
39289,"8"
39290,"6"
39291,"2"
39293,"6"
39299,"6"
39307,"6"
39308,"6"
39316,"8"
39318,"8"
39319,"7"
39327,"6"
39337,"5"
39339,"8"
39342,"8"
39345,"8"
39353,"6"
39371,"7"
39373,"8"
39375,"6"
39382,"8"
39384,"5"
39387,"8"
39392,"7"
39395,"2"
39396,"6"
39402,"8"
39403,"5"
39406,"8"
39414,"7"
39418,"7"
39426,"8"
39428,"6"
39429,"6"
39432,"6"
39436,"6"
39439,"8"
39449,"8"
39452,"8"
39458,"8"
39460,"6"
39464,"8"
39466,"6"
39467,"5"
39470,"6"
39475,"7"
39476,"8"
39477,"2"
39481,"8"
39486,"5"
39489,"8"
39494,"8"
39496,"6"
39504,"6"
39506,"6"
39507,"7"
39508,"6"
39509,"4"
39514,"7"
39529,"6"
39532,"8"
39536,"6"
39539,"5"
39542,"6"
39545,"6"
39547,"6"
39548,"5"
39552,"8"
39555,"8"
39556,"8"
39557,"8"
39559,"8"
39586,"6"
39589,"6"
39595,"6"
39596,"8"
39597,"2"
39599,"7"
39605,"8"
39612,"5"
39615,"8"
39624,"6"
39626,"6"
39627,"8"
39633,"7"
39638,"7"
39643,"8"
39657,"6"
39659,"8"
39664,"6"
39665,"8"
39669,"8"
39691,"5"
39693,"6"
39698,"8"
39700,"8"
39709,"8"
39712,"8"
39713,"8"
39726,"2"
39730,"8"
39732,"8"
39740,"8"
39742,"8"
39755,"6"
39756,"8"
39759,"7"
39761,"6"
39763,"6"
39764,"8"
39769,"7"
39784,"7"
39786,"6"
39789,"5"
39790,"7"
39796,"8"
39797,"8"
39799,"8"
39802,"4"
39818,"8"
39825,"8"
39826,"8"
39830,"6"
39832,"8"
39833,"8"
39852,"8"
39853,"6"
39860,"8"
39865,"8"
39866,"6"
39867,"8"
39874,"8"
39882,"8"
39889,"5"
39893,"7"
39895,"6"
39898,"8"
39901,"8"
39907,"8"
39908,"7"
39910,"6"
39911,"5"
39924,"8"
39928,"6"
39929,"6"
39937,"6"
39939,"6"
39944,"6"
39948,"8"
39951,"6"
39958,"6"
39959,"6"
39967,"8"
39972,"8"
39975,"8"
39978,"8"
40004,"6"
40016,"6"
40026,"5"
40028,"8"
40036,"5"
40040,"7"
40041,"7"
40042,"4"
40043,"6"
40050,"6"
40052,"8"
40053,"5"
40061,"8"
40063,"8"
40078,"5"
40084,"8"
40085,"8"
40087,"8"
40090,"8"
40091,"5"
40093,"2"
40098,"2"
40099,"6"
40102,"6"
40104,"8"
40109,"7"
40113,"8"
40118,"8"
40122,"6"
40124,"8"
40125,"7"
40127,"5"
40129,"6"
40130,"5"
40131,"8"
40136,"8"
40146,"6"
40150,"8"
40151,"8"
40160,"8"
40162,"8"
40163,"5"
40171,"8"
40173,"8"
40181,"8"
40182,"6"
40184,"8"
40195,"7"
40197,"6"
40198,"8"
40209,"7"
40211,"6"
40212,"6"
40213,"8"
40224,"8"
40228,"8"
40237,"8"
40244,"8"
40250,"6"
40252,"8"
40257,"6"
40258,"7"
40262,"8"
40268,"6"
40273,"6"
40282,"6"
40285,"5"
40286,"8"
40298,"8"
40299,"8"
40311,"8"
40313,"8"
40314,"8"
40316,"6"
40317,"8"
40320,"6"
40327,"8"
40345,"8"
40346,"6"
40348,"6"
40357,"8"
40364,"8"
40367,"6"
40368,"2"
40376,"7"
40377,"8"
40378,"8"
40386,"8"
40388,"8"
40393,"6"
40405,"5"
40406,"6"
40413,"8"
40414,"8"
40415,"8"
40418,"8"
40423,"5"
40427,"6"
40428,"6"
40429,"2"
40432,"7"
40434,"7"
40435,"7"
40442,"6"
40447,"6"
40457,"8"
40458,"8"
40470,"6"
40471,"6"
40472,"4"
40477,"7"
40479,"8"
40483,"8"
40484,"8"
40486,"6"
40488,"8"
40492,"6"
40496,"7"
40498,"8"
40499,"6"
40504,"5"
40513,"8"
40514,"2"
40520,"6"
40523,"6"
40527,"6"
40537,"8"
40538,"6"
40540,"5"
40541,"7"
40548,"8"
40562,"8"
40563,"8"
40569,"6"
40570,"6"
40573,"6"
40574,"8"
40576,"5"
40577,"7"
40579,"8"
40589,"5"
40593,"8"
40599,"8"
40601,"8"
40610,"7"
40616,"8"
40624,"5"
40626,"8"
40630,"5"
40633,"8"
40644,"7"
40658,"8"
40663,"6"
40666,"4"
40673,"6"
40677,"8"
40680,"7"
40684,"7"
40690,"8"
40693,"8"
40702,"4"
40703,"6"
40704,"8"
40707,"7"
40709,"6"
40713,"6"
40723,"2"
40735,"8"
40742,"8"
40745,"8"
40749,"8"
40755,"8"
40762,"8"
40771,"8"
40773,"8"
40779,"8"
40783,"6"
40789,"6"
40791,"6"
40793,"8"
40795,"8"
40801,"8"
40815,"2"
40817,"8"
40822,"5"
40823,"7"
40825,"6"
40828,"6"
40833,"8"
40834,"8"
40847,"8"
40848,"7"
40854,"8"
40858,"8"
40859,"8"
40861,"6"
40864,"8"
40865,"6"
40866,"8"
40867,"8"
40871,"8"
40873,"6"
40881,"6"
40887,"8"
40898,"5"
40902,"6"
40905,"8"
40907,"6"
40908,"8"
40915,"5"
40923,"5"
40928,"6"
40929,"5"
40942,"8"
40947,"8"
40952,"4"
40958,"6"
40959,"6"
40960,"5"
40971,"6"
40979,"8"
40988,"7"
40989,"8"
40991,"6"
40993,"7"
41003,"8"
41006,"8"
41007,"8"
41008,"4"
41009,"8"
41015,"8"
41022,"7"
41023,"6"
41025,"7"
41026,"8"
41029,"8"
41030,"7"
41032,"8"
41036,"6"
41037,"8"
41038,"8"
41046,"5"
41053,"8"
41067,"2"
41069,"8"
41084,"7"
41089,"6"
41091,"6"
41095,"6"
41100,"8"
41102,"8"
41104,"2"
41109,"8"
41113,"8"
41119,"8"
41120,"4"
41126,"8"
41129,"8"
41141,"7"
41142,"2"
41147,"6"
41151,"6"
41155,"5"
41162,"8"
41169,"6"
41170,"8"
41175,"8"
41187,"7"
41190,"8"
41202,"8"
41207,"8"
41208,"6"
41214,"5"
41216,"8"
41218,"8"
41225,"8"
41226,"8"
41233,"8"
41240,"7"
41241,"8"
41242,"6"
41249,"5"
41251,"8"
41253,"7"
41254,"8"
41256,"7"
41259,"8"
41260,"8"
41261,"6"
41265,"8"
41274,"6"
41284,"8"
41296,"8"
41298,"8"
41300,"8"
41302,"8"
41311,"6"
41313,"8"
41314,"6"
41318,"8"
41320,"8"
41333,"8"
41353,"8"
41357,"6"
41360,"8"
41365,"7"
41370,"8"
41372,"7"
41375,"4"
41378,"8"
41379,"6"
41381,"8"
41382,"6"
41385,"6"
41392,"6"
41396,"8"
41406,"8"
41410,"8"
41419,"7"
41420,"5"
41421,"6"
41426,"2"
41429,"8"
41430,"8"
41444,"6"
41450,"8"
41451,"6"
41452,"6"
41454,"6"
41459,"8"
41463,"8"
41464,"8"
41465,"7"
41466,"8"
41467,"5"
41474,"8"
41478,"8"
41485,"8"
41488,"4"
41491,"5"
41503,"8"
41512,"7"
41516,"4"
41521,"7"
41525,"6"
41527,"7"
41531,"8"
41534,"4"
41535,"7"
41538,"8"
41542,"5"
41547,"6"
41548,"6"
41552,"8"
41560,"6"
41561,"7"
41567,"6"
41569,"8"
41578,"8"
41584,"8"
41587,"4"
41590,"7"
41592,"8"
41603,"6"
41608,"8"
41610,"8"
41617,"8"
41621,"6"
41622,"5"
41623,"8"
41626,"8"
41627,"8"
41630,"8"
41631,"8"
41632,"6"
41635,"8"
41647,"7"
41649,"8"
41651,"8"
41652,"8"
41653,"5"
41663,"6"
41670,"8"
41672,"8"
41673,"8"
41676,"8"
41677,"7"
41681,"4"
41685,"8"
41692,"8"
41695,"8"
41699,"6"
41702,"8"
41707,"7"
41708,"8"
41710,"8"
41713,"8"
41716,"8"
41718,"2"
41731,"8"
41735,"8"
41744,"8"
41746,"8"
41753,"5"
41754,"8"
41758,"8"
41759,"8"
41780,"8"
41785,"5"
41787,"8"
41803,"6"
41810,"6"
41812,"6"
41817,"8"
41824,"8"
41829,"8"
41844,"6"
41854,"5"
41855,"5"
41856,"6"
41860,"8"
41868,"6"
41870,"6"
41882,"7"
41885,"8"
41900,"8"
41901,"5"
41906,"8"
41909,"8"
41915,"8"
41923,"6"
41931,"8"
41935,"6"
41939,"8"
41942,"7"
41948,"8"
41950,"8"
41962,"6"
41969,"8"
41974,"6"
41977,"6"
41978,"5"
41980,"5"
41983,"5"
41988,"6"
41992,"8"
41994,"6"
41998,"5"
42003,"2"
42006,"8"
42008,"5"
42009,"8"
42015,"7"
42019,"8"
42020,"7"
42031,"6"
42035,"6"
42036,"8"
42042,"6"
42045,"6"
42049,"8"
42051,"8"
42052,"8"
42054,"8"
42057,"6"
42058,"6"
42059,"6"
42061,"8"
42067,"2"
42070,"8"
42071,"6"
42072,"6"
42076,"7"
42079,"5"
42080,"8"
42084,"4"
42085,"8"
42088,"8"
42089,"6"
42093,"8"
42096,"6"
42102,"7"
42119,"7"
42120,"8"
42121,"7"
42125,"6"
42135,"8"
42138,"7"
42143,"6"
42151,"8"
42156,"8"
42157,"6"
42164,"5"
42166,"8"
42168,"5"
42170,"8"
42175,"8"
42176,"6"
42178,"8"
42187,"6"
42200,"6"
42201,"5"
42204,"8"
42205,"5"
42206,"8"
42210,"8"
42212,"7"
42215,"8"
42219,"8"
42227,"8"
42229,"8"
42231,"5"
42238,"8"
42248,"5"
42250,"8"
42251,"7"
42252,"2"
42256,"6"
42257,"8"
42261,"8"
42278,"5"
42286,"8"
42292,"8"
42297,"8"
42299,"7"
42302,"8"
42307,"5"
42320,"8"
42322,"5"
42324,"6"
42326,"6"
42328,"8"
42329,"6"
42330,"8"
42331,"2"
42333,"8"
42334,"8"
42336,"6"
42340,"7"
42341,"8"
42345,"5"
42347,"5"
42349,"8"
42350,"8"
42354,"8"
42364,"8"
42366,"6"
42372,"8"
42392,"8"
42395,"5"
42400,"8"
42403,"7"
42417,"5"
42422,"6"
42429,"8"
42431,"6"
42432,"8"
42433,"6"
42437,"6"
42440,"4"
42443,"8"
42445,"8"
42447,"6"
42466,"6"
42471,"6"
42476,"7"
42488,"7"
42494,"6"
42502,"8"
42510,"8"
42513,"8"
42514,"6"
42516,"5"
42517,"8"
42521,"7"
42526,"8"
42530,"8"
42539,"6"
42541,"7"
42548,"6"
42549,"8"
42551,"6"
42552,"8"
42577,"6"
42580,"8"
42582,"8"
42589,"8"
42590,"4"
42591,"8"
42596,"6"
42597,"8"
42598,"8"
42600,"8"
42602,"6"
42612,"7"
42615,"6"
42618,"2"
42619,"8"
42620,"6"
42624,"6"
42629,"6"
42630,"8"
42637,"8"
42638,"6"
42642,"6"
42648,"7"
42650,"6"
42655,"8"
42670,"8"
42676,"8"
42679,"6"
42680,"8"
42681,"8"
42686,"7"
42688,"4"
42697,"6"
42700,"8"
42712,"7"
42726,"5"
42729,"8"
42731,"8"
42732,"7"
42735,"8"
42736,"8"
42742,"8"
42744,"6"
42746,"8"
42751,"8"
42756,"8"
42776,"7"
42785,"6"
42786,"8"
42794,"8"
42802,"5"
42806,"6"
42829,"6"
42831,"4"
42833,"8"
42834,"5"
42835,"5"
42837,"8"
42845,"8"
42847,"8"
42848,"8"
42849,"4"
42861,"5"
42864,"8"
42867,"8"
42869,"8"
42877,"8"
42881,"4"
42883,"8"
42886,"8"
42887,"8"
42890,"6"
42892,"6"
42898,"8"
42906,"6"
42908,"5"
42910,"6"
42913,"2"
42915,"8"
42918,"6"
42920,"8"
42921,"8"
42925,"6"
42930,"4"
42936,"7"
42937,"8"
42938,"7"
42940,"8"
42941,"6"
42942,"5"
42946,"7"
42950,"6"
42955,"8"
42957,"8"
42959,"6"
42960,"2"
42962,"6"
42963,"6"
42964,"2"
42965,"8"
42993,"6"
43002,"8"
43003,"7"
43006,"8"
43010,"8"
43012,"8"
43014,"6"
43016,"6"
43023,"6"
43030,"6"
43031,"5"
43032,"8"
43033,"5"
43034,"8"
43035,"7"
43042,"8"
43046,"5"
43048,"6"
43050,"7"
43052,"6"
43059,"7"
43061,"8"
43063,"4"
43066,"7"
43070,"8"
43078,"6"
43080,"8"
43084,"6"
43085,"8"
43087,"8"
43091,"6"
43102,"6"
43103,"7"
43105,"2"
43114,"7"
43117,"2"
43118,"8"
43121,"8"
43125,"4"
43132,"5"
43136,"7"
43138,"6"
43142,"7"
43148,"6"
43155,"6"
43167,"8"
43173,"8"
43186,"8"
43188,"8"
43190,"7"
43191,"6"
43194,"2"
43195,"8"
43196,"8"
43198,"8"
43203,"8"
43207,"8"
43218,"8"
43222,"8"
43226,"8"
43229,"7"
43238,"6"
43248,"8"
43252,"5"
43254,"4"
43257,"5"
43262,"8"
43263,"8"
43271,"6"
43273,"8"
43281,"8"
43285,"8"
43286,"7"
43288,"8"
43298,"8"
43301,"8"
43303,"6"
43306,"6"
43308,"8"
43309,"8"
43312,"6"
43314,"8"
43316,"8"
43320,"8"
43322,"8"
43323,"6"
43332,"6"
43334,"6"
43342,"8"
43343,"6"
43344,"6"
43350,"5"
43352,"2"
43353,"6"
43360,"6"
43361,"8"
43380,"8"
43391,"7"
43398,"5"
43399,"8"
43403,"6"
43407,"2"
43408,"6"
43413,"7"
43424,"6"
43425,"8"
43428,"8"
43429,"8"
43431,"7"
43432,"8"
43437,"7"
43444,"4"
43445,"8"
43446,"8"
43447,"6"
43452,"8"
43459,"8"
43465,"8"
43466,"8"
43470,"8"
43473,"5"
43475,"8"
43476,"8"
43477,"2"
43484,"2"
43488,"8"
43493,"8"
43497,"6"
43498,"8"
43500,"8"
43502,"8"
43504,"6"
43509,"5"
43510,"8"
43515,"6"
43517,"5"
43519,"2"
43520,"8"
43524,"4"
43532,"6"
43534,"8"
43535,"6"
43539,"8"
43540,"8"
43542,"7"
43546,"8"
43552,"8"
43554,"8"
43558,"8"
43570,"8"
43571,"8"
43577,"8"
43579,"6"
43580,"5"
43584,"8"
43595,"8"
43596,"8"
43599,"5"
43600,"6"
43602,"8"
43603,"8"
43605,"8"
43611,"8"
43612,"7"
43613,"5"
43619,"5"
43624,"6"
43626,"6"
43627,"7"
43629,"6"
43633,"8"
43635,"7"
43636,"8"
43641,"8"
43646,"6"
43655,"8"
43656,"8"
43663,"8"
43665,"4"
43668,"8"
43674,"6"
43677,"8"
43680,"8"
43685,"5"
43689,"6"
43692,"8"
43693,"8"
43694,"5"
43701,"8"
43705,"8"
43706,"8"
43710,"7"
43712,"6"
43720,"8"
43723,"8"
43724,"8"
43725,"7"
43736,"5"
43737,"8"
43738,"4"
43741,"7"
43744,"6"
43745,"6"
43751,"5"
43754,"6"
43756,"8"
43760,"6"
43762,"8"
43763,"8"
43765,"8"
43770,"6"
43774,"8"
43777,"5"
43786,"8"
43788,"8"
43790,"6"
43791,"8"
43794,"8"
43807,"6"
43808,"8"
43811,"8"
43813,"8"
43822,"7"
43825,"8"
43826,"8"
43830,"6"
43837,"8"
43839,"6"
43842,"8"
43844,"8"
43845,"8"
43852,"8"
43855,"8"
43866,"8"
43867,"7"
43873,"8"
43874,"4"
43879,"6"
43880,"8"
43890,"8"
43892,"6"
43894,"2"
43897,"7"
43904,"7"
43906,"8"
43908,"8"
43925,"6"
43929,"6"
43936,"6"
43943,"8"
43946,"5"
43948,"8"
43949,"8"
43953,"7"
43955,"6"
43956,"8"
43962,"6"
43963,"6"
43967,"7"
43970,"6"
43971,"6"
43972,"8"
43979,"6"
43981,"6"
43986,"6"
43988,"5"
43989,"2"
43993,"7"
43994,"8"
43996,"6"
43998,"8"
43999,"8"
44002,"7"
44003,"8"
44006,"8"
44007,"7"
44012,"6"
44013,"8"
44014,"6"
44031,"8"
44034,"8"
44038,"8"
44040,"8"
44041,"8"
44044,"6"
44047,"6"
44050,"6"
44056,"8"
44067,"7"
44071,"8"
44075,"5"
44081,"6"
44085,"5"
44087,"6"
44102,"4"
44103,"6"
44106,"8"
44109,"8"
44114,"6"
44119,"6"
44120,"8"
44126,"8"
44132,"7"
44133,"6"
44136,"7"
44137,"6"
44138,"8"
44140,"8"
44145,"6"
44146,"6"
44150,"7"
44159,"6"
44165,"8"
44166,"8"
44168,"8"
44178,"6"
44180,"7"
44183,"8"
44184,"8"
44188,"8"
44200,"6"
44211,"8"
44212,"5"
44213,"6"
44216,"8"
44217,"7"
44221,"7"
44226,"6"
44227,"8"
44230,"7"
44231,"8"
44236,"2"
44241,"6"
44243,"6"
44245,"8"
44252,"5"
44254,"6"
44255,"8"
44256,"6"
44264,"8"
44270,"7"
44272,"8"
44277,"8"
44283,"8"
44286,"8"
44287,"7"
44294,"7"
44297,"6"
44306,"2"
44317,"8"
44319,"7"
44320,"6"
44334,"8"
44337,"8"
44342,"8"
44346,"8"
44348,"6"
44349,"6"
44350,"7"
44352,"6"
44358,"8"
44359,"7"
44361,"5"
44368,"6"
44375,"6"
44381,"8"
44387,"6"
44389,"8"
44398,"8"
44400,"6"
44405,"8"
44413,"8"
44415,"8"
44428,"8"
44429,"8"
44431,"7"
44437,"8"
44439,"8"
44441,"7"
44443,"6"
44454,"8"
44457,"8"
44459,"7"
44466,"6"
44467,"8"
44469,"8"
44471,"8"
44475,"2"
44484,"8"
44494,"5"
44496,"6"
44499,"6"
44500,"8"
44504,"8"
44505,"8"
44506,"5"
44510,"8"
44513,"6"
44515,"5"
44522,"8"
44526,"8"
44531,"2"
44535,"8"
44537,"5"
44538,"8"
44559,"8"
44566,"2"
44569,"8"
44570,"5"
44580,"8"
44582,"8"
44592,"8"
44597,"5"
44599,"8"
44600,"8"
44606,"4"
44609,"8"
44611,"8"
44616,"2"
44620,"8"
44626,"8"
44627,"6"
44629,"6"
44630,"5"
44633,"7"
44635,"5"
44636,"6"
44639,"8"
44644,"5"
44653,"5"
44654,"6"
44655,"8"
44666,"8"
44667,"4"
44669,"6"
44671,"7"
44685,"8"
44687,"8"
44692,"6"
44698,"6"
44707,"4"
44717,"6"
44718,"6"
44722,"8"
44725,"6"
44727,"7"
44728,"6"
44731,"6"
44732,"5"
44736,"8"
44737,"8"
44743,"8"
44747,"8"
44749,"6"
44754,"7"
44756,"8"
44757,"6"
44761,"6"
44764,"8"
44766,"8"
44769,"8"
44771,"6"
44772,"6"
44776,"8"
44790,"7"
44794,"2"
44797,"8"
44798,"8"
44810,"8"
44811,"5"
44818,"8"
44819,"8"
44820,"4"
44827,"8"
44830,"8"
44835,"5"
44839,"8"
44840,"8"
44844,"7"
44856,"8"
44858,"7"
44869,"8"
44870,"7"
44875,"6"
44876,"5"
44877,"5"
44878,"5"
44881,"7"
44895,"8"
44909,"8"
44913,"6"
44915,"8"
44916,"8"
44917,"4"
44918,"7"
44919,"8"
44923,"8"
44933,"8"
44934,"8"
44937,"8"
44938,"6"
44939,"8"
44942,"7"
44943,"6"
44947,"6"
44950,"8"
44968,"6"
44970,"6"
44974,"8"
44982,"8"
44990,"8"
44992,"7"
44994,"8"
44995,"8"
44999,"8"
45003,"8"
45005,"8"
45006,"6"
45008,"8"
45010,"8"
45012,"5"
45013,"8"
45018,"8"
45019,"2"
45025,"8"
45026,"6"
45028,"8"
45029,"6"
45030,"6"
45032,"8"
45038,"5"
45039,"7"
45041,"2"
45045,"5"
45054,"8"
45057,"5"
45061,"5"
45064,"5"
45071,"4"
45076,"6"
45079,"6"
45083,"8"
45084,"6"
45085,"6"
45093,"7"
45095,"2"
45097,"8"
45099,"6"
45101,"6"
45102,"8"
45115,"6"
45119,"5"
45127,"4"
45128,"5"
45138,"4"
45141,"8"
45146,"8"
45151,"7"
45152,"8"
45155,"6"
45158,"8"
45169,"8"
45175,"6"
45183,"6"
45196,"6"
45198,"6"
45199,"8"
45200,"8"
45211,"7"
45213,"5"
45214,"6"
45216,"8"
45227,"6"
45234,"8"
45239,"5"
45240,"6"
45244,"6"
45246,"8"
45248,"6"
45251,"6"
45259,"8"
45263,"5"
45272,"8"
45282,"8"
45291,"8"
45294,"6"
45295,"6"
45301,"5"
45303,"6"
45305,"8"
45319,"7"
45321,"7"
45325,"6"
45333,"6"
45342,"4"
45343,"8"
45344,"2"
45345,"8"
45349,"8"
45350,"7"
45352,"8"
45355,"7"
45356,"8"
45357,"8"
45372,"7"
45373,"6"
45377,"6"
45378,"6"
45381,"6"
45383,"8"
45384,"8"
45389,"8"
45393,"6"
45395,"8"
45399,"8"
45400,"8"
45402,"8"
45408,"8"
45415,"8"
45419,"8"
45422,"7"
45423,"7"
45429,"8"
45431,"6"
45447,"8"
45448,"5"
45449,"7"
45450,"6"
45454,"4"
45456,"6"
45459,"8"
45460,"5"
45464,"5"
45465,"8"
45466,"8"
45467,"6"
45468,"8"
45472,"2"
45479,"8"
45480,"8"
45481,"8"
45496,"6"
45506,"7"
45512,"8"
45516,"6"
45521,"6"
45532,"8"
45534,"7"
45535,"7"
45540,"8"
45542,"8"
45544,"5"
45545,"5"
45550,"6"
45559,"7"
45560,"6"
45568,"8"
45573,"7"
45574,"5"
45575,"5"
45576,"6"
45577,"8"
45585,"6"
45590,"7"
45591,"8"
45593,"6"
45596,"4"
45597,"7"
45600,"8"
45601,"8"
45608,"6"
45611,"8"
45621,"8"
45622,"8"
45624,"8"
45625,"8"
45626,"7"
45630,"2"
45633,"8"
45635,"8"
45638,"7"
45647,"8"
45653,"8"
45654,"8"
45655,"5"
45656,"6"
45658,"5"
45659,"6"
45662,"5"
45663,"6"
45664,"6"
45668,"8"
45677,"6"
45688,"8"
45696,"8"
45701,"7"
45702,"6"
45704,"8"
45705,"8"
45711,"8"
45712,"8"
45713,"7"
45715,"8"
45718,"6"
45727,"7"
45737,"8"
45741,"8"
45744,"5"
45746,"6"
45747,"6"
45748,"8"
45757,"8"
45766,"6"
45768,"6"
45771,"6"
45772,"2"
45774,"5"
45775,"2"
45777,"8"
45778,"8"
45787,"8"
45790,"8"
45791,"7"
45797,"7"
45802,"8"
45804,"8"
45814,"6"
45815,"6"
45816,"7"
45820,"8"
45821,"6"
45823,"8"
45824,"6"
45825,"7"
45826,"8"
45828,"6"
45830,"6"
45834,"7"
45841,"6"
45846,"6"
45847,"6"
45852,"8"
45853,"6"
45859,"8"
45860,"6"
45861,"7"
45862,"7"
45864,"6"
45865,"6"
45866,"6"
45869,"6"
45879,"6"
45880,"8"
45883,"6"
45884,"7"
45890,"8"
45892,"8"
45895,"6"
45897,"8"
45898,"6"
45900,"5"
45903,"8"
45904,"6"
45910,"8"
45922,"8"
45923,"6"
45928,"8"
45936,"6"
45938,"8"
45944,"5"
45945,"6"
45948,"7"
45951,"2"
45952,"8"
45957,"6"
45968,"6"
45970,"8"
45972,"8"
45975,"8"
45976,"6"
45977,"8"
45985,"8"
45986,"8"
45987,"8"
45988,"6"
46003,"6"
46006,"6"
46008,"8"
46011,"7"
46021,"6"
46039,"8"
46041,"7"
46044,"6"
46047,"8"
46050,"6"
46063,"6"
46064,"6"
46075,"5"
46076,"8"
46083,"8"
46084,"8"
46086,"5"
46087,"6"
46089,"5"
46093,"8"
46094,"8"
46095,"8"
46101,"7"
46106,"8"
46110,"8"
46112,"8"
46117,"7"
46122,"6"
46125,"4"
46128,"6"
46132,"8"
46134,"6"
46155,"7"
46159,"2"
46164,"8"
46165,"6"
46168,"8"
46176,"7"
46177,"6"
46181,"6"
46182,"6"
46187,"5"
46188,"8"
46192,"2"
46193,"8"
46194,"8"
46196,"8"
46202,"6"
46204,"6"
46208,"8"
46210,"6"
46211,"6"
46212,"6"
46215,"8"
46218,"7"
46223,"7"
46226,"5"
46228,"6"
46232,"5"
46233,"8"
46235,"5"
46236,"5"
46243,"7"
46244,"4"
46247,"8"
46256,"6"
46259,"6"
46260,"5"
46265,"8"
46266,"7"
46269,"8"
46272,"6"
46276,"8"
46295,"5"
46305,"8"
46308,"8"
46322,"7"
46325,"7"
46329,"6"
46335,"8"
46337,"8"
46343,"6"
46351,"7"
46352,"8"
46353,"8"
46358,"8"
46363,"6"
46371,"8"
46372,"5"
46373,"6"
46379,"2"
46381,"7"
46386,"4"
46388,"8"
46389,"8"
46391,"8"
46398,"7"
46404,"4"
46406,"8"
46420,"7"
46422,"8"
46429,"7"
46432,"8"
46436,"8"
46437,"6"
46439,"6"
46440,"6"
46445,"8"
46455,"8"
46460,"6"
46466,"6"
46467,"8"
46478,"8"
46480,"7"
46494,"8"
46502,"5"
46504,"6"
46513,"6"
46517,"8"
46519,"8"
46520,"5"
46521,"5"
46524,"6"
46525,"8"
46527,"5"
46532,"4"
46534,"8"
46541,"8"
46544,"8"
46547,"8"
46549,"8"
46550,"6"
46558,"6"
46560,"5"
46562,"8"
46563,"6"
46564,"6"
46580,"8"
46583,"8"
46586,"8"
46593,"7"
46594,"6"
46595,"6"
46601,"6"
46604,"8"
46611,"8"
46613,"6"
46621,"8"
46626,"6"
46631,"5"
46633,"5"
46644,"8"
46646,"8"
46650,"8"
46658,"5"
46660,"6"
46663,"8"
46664,"8"
46666,"6"
46668,"7"
46669,"6"
46672,"8"
46673,"6"
46674,"8"
46678,"6"
46683,"8"
46686,"6"
46692,"8"
46694,"6"
46699,"6"
46701,"8"
46707,"8"
46711,"8"
46719,"8"
46722,"5"
46727,"5"
46731,"7"
46733,"6"
46736,"6"
46744,"6"
46753,"8"
46765,"8"
46767,"8"
46773,"8"
46782,"5"
46794,"8"
46795,"6"
46797,"7"
46808,"6"
46809,"7"
46813,"8"
46821,"8"
46826,"5"
46830,"4"
46838,"6"
46840,"6"
46841,"8"
46842,"5"
46844,"8"
46847,"8"
46848,"6"
46849,"8"
46852,"8"
46861,"8"
46864,"6"
46870,"5"
46874,"6"
46876,"8"
46881,"5"
46884,"5"
46887,"7"
46891,"8"
46892,"7"
46893,"8"
46897,"6"
46901,"6"
46903,"2"
46907,"8"
46910,"8"
46913,"2"
46914,"8"
46918,"8"
46919,"8"
46920,"8"
46923,"8"
46928,"8"
46931,"4"
46934,"8"
46938,"8"
46941,"6"
46949,"8"
46957,"6"
46965,"6"
46970,"8"
46972,"8"
46973,"7"
46974,"8"
46982,"5"
46983,"8"
46984,"8"
46985,"8"
46994,"6"
46996,"6"
46997,"2"
47021,"5"
47029,"5"
47034,"8"
47039,"5"
47043,"6"
47044,"8"
47050,"7"
47064,"5"
47070,"8"
47075,"8"
47080,"8"
47082,"8"
47083,"8"
47091,"6"
47096,"6"
47102,"6"
47105,"8"
47109,"6"
47110,"8"
47111,"6"
47115,"6"
47118,"5"
